candidate_id,rank,score,reasoning
CAND_0007009,1,0.6518018952380953,7.9 years experience. strong in python. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0055905,2,0.6482691190476191,8.1 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0052682,3,0.6467783142857143,6.6 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0003977,4,0.6409238333333334,4.6 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. preferred location.
CAND_0081846,5,0.6407686571428571,6.7 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0012957,6,0.6300297857142857,4.9 years experience. strong in python. strong platform engagement. notice period 120 days.
CAND_0064904,7,0.6295025714285715,4.9 years experience. strong in embeddings. strong platform engagement. preferred location. notice period 90 days.
CAND_0027691,8,0.6245515,6.5 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0005260,9,0.6205557142857142,5.2 years experience. strong in python. strong platform engagement.
CAND_0072721,10,0.6159570238095238,3.7 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0070398,11,0.6147087571428571,7.2 years experience. strong in embeddings. strong platform engagement. notice period 120 days.
CAND_0070525,12,0.6126202666666667,5.4 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0068351,13,0.6103319047619048,6.4 years experience. strong in python. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0002025,14,0.6074121476190476,5.9 years experience. strong in nlp. strong platform engagement. excellent logistics fit. short notice period.
CAND_0011162,15,0.6048121285714285,5.8 years experience. strong in embeddings. strong platform engagement. notice period 90 days.
CAND_0081686,16,0.6044702904761905,6.0 years experience. strong in embeddings. strong platform engagement. excellent logistics fit.
CAND_0052328,17,0.6031427095238096,6.5 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0037944,18,0.600585,4.9 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0083307,19,0.6003180619047619,7.8 years experience. strong in embeddings. strong platform engagement. notice period 120 days.
CAND_0018499,20,0.5939068190476191,7.2 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0051630,21,0.5925941952380952,6.0 years experience. strong in embeddings. strong platform engagement. notice period 90 days.
CAND_0006567,22,0.5923031571428572,7.9 years experience. strong in python. strong platform engagement. preferred location.
CAND_0061257,23,0.5911010333333333,8.0 years experience. strong in python. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0038368,24,0.5861404952380953,5.4 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0030784,25,0.5860860142857144,4.4 years experience. strong platform engagement. preferred location. notice period 90 days.
CAND_0020494,26,0.5835864063492063,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0081086,27,0.5762529047619048,5.2 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0086022,28,0.5760776095238095,5.3 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0037980,29,0.5704960095238095,9.0 years experience. strong in nlp. strong platform engagement. excellent logistics fit. short notice period.
CAND_0045250,30,0.5693381666666667,6.6 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0077285,31,0.5692253285714286,5.5 years experience. strong in embeddings. strong platform engagement. excellent logistics fit.
CAND_0079284,32,0.5674588095238096,4.9 years experience. strong in nlp. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0030348,33,0.5663684523809525,4.5 years experience. strong in python. strong platform engagement. preferred location.
CAND_0051004,34,0.5662501285714286,4.7 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0051936,35,0.5657890555555556,3.9 years experience. strong platform engagement. excellent logistics fit. short notice period.
CAND_0064256,36,0.5642315158730158,6.4 years experience. excellent logistics fit. short notice period.
CAND_0093193,37,0.5641376333333333,7.9 years experience. strong in ranking systems. strong platform engagement. excellent logistics fit. preferred location.
CAND_0066999,38,0.5634189333333334,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0017093,39,0.5626567761904763,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0091745,40,0.5615830063492063,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0020708,41,0.5602428190476191,4.2 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0011687,42,0.5600461285714285,7.8 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0042506,43,0.5574804523809523,4.2 years experience. strong in nlp. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0052195,44,0.5567036333333333,6.3 years experience. strong platform engagement. excellent logistics fit. short notice period.
CAND_0096142,45,0.5565660238095238,5.0 years experience. strong in python. strong platform engagement. preferred location. notice period 120 days.
CAND_0005509,46,0.5564801809523809,6.0 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0028793,47,0.5560358523809524,7.2 years experience. strong in embeddings. strong platform engagement. notice period 120 days.
CAND_0053608,48,0.5557985952380953,6.6 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0080766,49,0.5556830523809524,8.8 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0054394,50,0.5549711904761905,4.1 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0042029,51,0.5546029904761904,6.5 years experience. strong in nlp. strong platform engagement. preferred location.
CAND_0030031,52,0.5533880523809523,5.7 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0079387,53,0.5527600428571429,6.9 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0089012,54,0.5525243507936508,4.2 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0067866,55,0.5520756571428572,6.4 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0083879,56,0.551850380952381,7.1 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0010257,57,0.5508630000000001,6.5 years experience. strong in python. strong platform engagement. preferred location. notice period 120 days.
CAND_0000031,58,0.5501396619047619,6.0 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. preferred location.
CAND_0025658,59,0.549689280952381,7.6 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0037566,60,0.5491340761904762,6.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0015578,61,0.5484985142857144,5.4 years experience. strong in embeddings. strong platform engagement. preferred location. notice period 90 days.
CAND_0044855,62,0.5484650857142858,6.6 years experience. strong in nlp. strong platform engagement. excellent logistics fit.
CAND_0043676,63,0.5479724190476191,6.1 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0094759,64,0.5464198,8.6 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0093912,65,0.5462535952380952,5.3 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0051292,66,0.5460774904761905,5.2 years experience. strong in nlp. strong platform engagement. excellent logistics fit. short notice period.
CAND_0050454,67,0.5457606666666667,6.8 years experience. strong in nlp. excellent logistics fit. preferred location. short notice period.
CAND_0046595,68,0.5448511476190476,5.6 years experience. excellent logistics fit.
CAND_0048558,69,0.5441806666666666,6.7 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0066376,70,0.5440006428571429,5.7 years experience. strong in nlp. strong platform engagement. preferred location. notice period 90 days.
CAND_0082262,71,0.5438874523809525,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0019880,72,0.5436177777777778,5.7 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0032179,73,0.543611826984127,6.4 years experience. strong platform engagement. excellent logistics fit.
CAND_0017960,74,0.5434818380952381,7.7 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0046525,75,0.5423900857142858,6.1 years experience. strong platform engagement. preferred location.
CAND_0079064,76,0.5421364142857144,5.2 years experience. strong platform engagement. preferred location. notice period 120 days.
CAND_0020876,77,0.541774780952381,7.6 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0099806,78,0.5414888857142857,4.6 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0037671,79,0.5397544047619047,7.4 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0088049,80,0.5396147380952381,5.9 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0001581,81,0.5393903952380953,6.9 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0040887,82,0.5392573952380952,4.7 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0018701,83,0.5389337095238096,6.0 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0081480,84,0.5388370666666666,5.6 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0072660,85,0.5382530238095238,7.1 years experience. strong in python. excellent logistics fit. short notice period.
CAND_0058688,86,0.5380746857142857,6.7 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0099401,87,0.5368944714285715,7.7 years experience. strong in embeddings. notice period 90 days.
CAND_0032270,88,0.5363877984126983,4.4 years experience. excellent logistics fit.
CAND_0036184,89,0.5363623952380953,6.0 years experience. strong in embeddings. strong platform engagement. excellent logistics fit. short notice period.
CAND_0098217,90,0.5360079428571429,6.4 years experience. strong platform engagement. excellent logistics fit. preferred location.
CAND_0073224,91,0.5339023015873016,4.4 years experience. excellent logistics fit. short notice period.
CAND_0075481,92,0.5324136,3.9 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
CAND_0046064,93,0.5323237714285713,8.9 years experience. strong in python. strong platform engagement. excellent logistics fit. short notice period.
CAND_0082973,94,0.5319951111111111,6.4 years experience. excellent logistics fit.
CAND_0048368,95,0.5317557539682539,6.1 years experience. strong platform engagement. excellent logistics fit.
CAND_0020081,96,0.5316989333333333,8.6 years experience. excellent logistics fit. preferred location. short notice period.
CAND_0006063,97,0.530965973015873,4.9 years experience. preferred location.
CAND_0020484,98,0.5305064571428572,6.6 years experience. excellent logistics fit. short notice period.
CAND_0087630,99,0.5303240142857143,7.2 years experience. strong in nlp. strong platform engagement. excellent logistics fit. short notice period.
CAND_0022484,100,0.5298965714285714,4.1 years experience. strong platform engagement. excellent logistics fit. preferred location. short notice period.
